['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[#####                                   ] | 14% Completed |  1min 22.1s
[#####                                   ] | 14% Completed |  1min 22.3s
[#####                                   ] | 14% Completed |  1min 22.4s
[#####                                   ] | 14% Completed |  1min 22.5s
[#####                                   ] | 14% Completed |  1min 22.6s
[#####                                   ] | 14% Completed |  1min 22.7s
[#####                                   ] | 14% Completed |  1min 22.9s
[#####                                   ] | 14% Completed |  1min 23.0s
[#####                                   ] | 14% Completed |  1min 23.1s
[#####                                   ] | 14% Completed |  1min 23.3s
[#####                                   ] | 14% Completed |  1min 23.5s
[#####                                   ] | 14% Completed |  1min 23.6s
[#####                                   ] | 14% Completed |  1min 23.7s
[#####                                   ] | 14% Completed |  1min 23.8s
[#####                                   ] | 14% Completed |  1min 23.9s
[#####                                   ] | 14% Completed |  1min 24.0s
[#####                                   ] | 14% Completed |  1min 24.2s
[#####                                   ] | 14% Completed |  1min 24.3s
[#####                                   ] | 14% Completed |  1min 24.4s
[#####                                   ] | 14% Completed |  1min 24.6s
[#####                                   ] | 14% Completed |  1min 24.7s
[#####                                   ] | 14% Completed |  1min 24.8s
[#####                                   ] | 14% Completed |  1min 24.9s
[#####                                   ] | 14% Completed |  1min 25.0s
[######                                  ] | 15% Completed |  1min 25.1s
[######                                  ] | 15% Completed |  1min 25.3s
[######                                  ] | 15% Completed |  1min 25.4s
[######                                  ] | 15% Completed |  1min 25.5s
[######                                  ] | 15% Completed |  1min 25.6s
[######                                  ] | 15% Completed |  1min 25.8s
[######                                  ] | 15% Completed |  1min 25.9s
[######                                  ] | 15% Completed |  1min 26.0s
[######                                  ] | 15% Completed |  1min 26.1s
[######                                  ] | 15% Completed |  1min 26.2s
[######                                  ] | 15% Completed |  1min 26.3s
[######                                  ] | 15% Completed |  1min 26.4s
[######                                  ] | 15% Completed |  1min 26.6s
[######                                  ] | 15% Completed |  1min 26.8s
[######                                  ] | 15% Completed |  1min 27.0s
[######                                  ] | 15% Completed |  1min 27.1s
[######                                  ] | 15% Completed |  1min 27.3s
[######                                  ] | 15% Completed |  1min 27.6s
[######                                  ] | 15% Completed |  1min 27.8s
[######                                  ] | 15% Completed |  1min 27.9s
