['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[################                        ] | 40% Completed |  1min  7.2s
[################                        ] | 40% Completed |  1min  7.4s
[################                        ] | 40% Completed |  1min  7.5s
[################                        ] | 40% Completed |  1min  7.6s
[################                        ] | 40% Completed |  1min  7.7s
[################                        ] | 40% Completed |  1min  7.8s
[################                        ] | 40% Completed |  1min  7.9s
[################                        ] | 40% Completed |  1min  8.0s
[################                        ] | 40% Completed |  1min  8.1s
[################                        ] | 40% Completed |  1min  8.3s
[################                        ] | 41% Completed |  1min  8.4s
[################                        ] | 41% Completed |  1min  8.5s
[################                        ] | 41% Completed |  1min  8.6s
[################                        ] | 41% Completed |  1min  8.7s
[################                        ] | 41% Completed |  1min  8.8s
[################                        ] | 41% Completed |  1min  8.9s
[################                        ] | 41% Completed |  1min  9.0s
[################                        ] | 41% Completed |  1min  9.1s
[################                        ] | 41% Completed |  1min  9.2s
[################                        ] | 41% Completed |  1min  9.3s
[################                        ] | 41% Completed |  1min  9.5s
[################                        ] | 41% Completed |  1min  9.6s
[################                        ] | 41% Completed |  1min  9.7s
[################                        ] | 41% Completed |  1min  9.8s
[################                        ] | 41% Completed |  1min  9.9s
[################                        ] | 41% Completed |  1min 10.0s
[################                        ] | 42% Completed |  1min 10.1s
[################                        ] | 42% Completed |  1min 10.2s
[################                        ] | 42% Completed |  1min 10.3s
[################                        ] | 42% Completed |  1min 10.4s
[################                        ] | 42% Completed |  1min 10.5s
[#################                       ] | 42% Completed |  1min 10.6s
[#################                       ] | 42% Completed |  1min 10.7s
[#################                       ] | 42% Completed |  1min 10.8s
[#################                       ] | 42% Completed |  1min 10.9s
[#################                       ] | 42% Completed |  1min 11.0s
[#################                       ] | 43% Completed |  1min 11.1s
[#################                       ] | 43% Completed |  1min 11.2s
[#################                       ] | 43% Completed |  1min 11.3s
[#################                       ] | 43% Completed |  1min 11.4s
[#################                       ] | 43% Completed |  1min 11.6s
[#################                       ] | 43% Completed |  1min 11.8s
[#################                       ] | 43% Completed |  1min 11.9s
[#################                       ] | 43% Completed |  1min 12.0s
[#################                       ] | 43% Completed |  1min 12.1s
[#################                       ] | 43% Completed |  1min 12.2s
[#################                       ] | 43% Completed |  1min 12.3s
[#################                       ] | 43% Completed |  1min 12.4s
[#################                       ] | 43% Completed |  1min 12.5s
[#################                       ] | 43% Completed |  1min 12.6s
[#################                       ] | 43% Completed |  1min 12.7s
[#################                       ] | 43% Completed |  1min 12.8s
[#################                       ] | 43% Completed |  1min 12.9s
[#################                       ] | 44% Completed |  1min 13.0s
[#################                       ] | 44% Completed |  1min 13.1s
[#################                       ] | 44% Completed |  1min 13.2s
[#################                       ] | 44% Completed |  1min 13.3s
[#################                       ] | 44% Completed |  1min 13.4s
[#################                       ] | 44% Completed |  1min 13.5s
[#################                       ] | 44% Completed |  1min 13.7s
[#################                       ] | 44% Completed |  1min 13.8s
[#################                       ] | 44% Completed |  1min 13.9s
[#################                       ] | 44% Completed |  1min 14.0s
[#################                       ] | 44% Completed |  1min 14.1s
[#################                       ] | 44% Completed |  1min 14.2s
[#################                       ] | 44% Completed |  1min 14.3s
[#################                       ] | 44% Completed |  1min 14.4s
[#################                       ] | 44% Completed |  1min 14.6s
[#################                       ] | 44% Completed |  1min 14.7s
[##################                      ] | 45% Completed |  1min 14.8s
[##################                      ] | 45% Completed |  1min 14.9s
[##################                      ] | 45% Completed |  1min 15.0s
